Mesh 0: 
Vertices:
V0: P(0.351563, 0.242188, 0.828125) N(0.189764, -0.003571, 0.981811) TC(0.315596, 0.792535)
V1620: P(-0.554688, 0.28125, 0.671875) N(0.420057, -0.118992, 0.899625) TC(0.312476, 0.342961)
V1621: P(-0.585938, 0.289063, 0.6875) N(-0.119755, -0.070925, 0.990234) TC(0.315033, 0.350198)
V1622: P(-0.546875, 0.210938, 0.671875) N(0.269295, 0.241676, 0.932218) TC(0.298062, 0.342565)
V1623: P(-0.585938, 0.289063, 0.6875) N(-0.119755, -0.070925, 0.990234) TC(0.315033, 0.350198)
V1624: P(-0.578125, 0.195313, 0.679688) N(-0.314219, -0.13242, 0.940062) TC(0.29466, 0.349561)
V1625: P(-0.546875, 0.210938, 0.671875) N(0.269295, 0.241676, 0.932218) TC(0.298062, 0.342565)
V1626: P(0.578125, 0.195313, 0.679688) N(0.314219, -0.13242, 0.940062) TC(0.29524, 0.073895)
V1627: P(0.585938, 0.289063, 0.6875) N(0.119755, -0.070925, 0.990234) TC(0.315702, 0.073322)
V1628: P(0.546875, 0.210938, 0.671875) N(-0.269295, 0.241676, 0.932218) TC(0.298634, 0.080932)
V1629: P(0.585938, 0.289063, 0.6875) N(0.119755, -0.070925, 0.990234) TC(0.315702, 0.073322)
V1630: P(0.554688, 0.28125, 0.671875) N(-0.420057, -0.118992, 0.899625) TC(0.313108, 0.080584)
V1631: P(0.546875, 0.210938, 0.671875) N(-0.269295, 0.241676, 0.932218) TC(0.298634, 0.080932)
V1632: P(-0.53125, 0.335938, 0.679688) N(0.226142, -0.606586, 0.762139) TC(0.323281, 0.337709)
V1633: P(-0.5625, 0.351563, 0.695313) N(-0.320841, 0.040712, 0.946226) TC(0.328696, 0.344302)
V1634: P(-0.585938, 0.289063, 0.6875) N(-0.119755, -0.070925, 0.990234) TC(0.315033, 0.350198)
V1635: P(-0.53125, 0.335938, 0.679688) N(0.226142, -0.606586, 0.762139) TC(0.323281, 0.337709)
V1636: P(-0.585938, 0.289063, 0.6875) N(-0.119755, -0.070925, 0.990234) TC(0.315033, 0.350198)
V1637: P(-0.554688, 0.28125, 0.671875) N(0.420057, -0.118992, 0.899625) TC(0.312476, 0.342961)
V1638: P(0.585938, 0.289063, 0.6875) N(0.119755, -0.070925, 0.990234) TC(0.315702, 0.073322)
V1639: P(0.5625, 0.351563, 0.695313) N(0.320841, 0.040712, 0.946226) TC(0.329405, 0.079293)
V1640: P(0.53125, 0.335938, 0.679688) N(-0.226142, -0.606586, 0.762139) TC(0.32394, 0.085897)
V1641: P(0.585938, 0.289063, 0.6875) N(0.119755, -0.070925, 0.990234) TC(0.315702, 0.073322)
V1642: P(0.53125, 0.335938, 0.679688) N(-0.226142, -0.606586, 0.762139) TC(0.32394, 0.085897)
V1643: P(0.554688, 0.28125, 0.671875) N(-0.420057, -0.118992, 0.899625) TC(0.313108, 0.080584)
V1644: P(-0.414063, 0.390625, 0.75) N(0.232612, -0.746055, 0.62389) TC(0.335361, 0.313857)
V1645: P(-0.421875, 0.398438, 0.773438) N(-0.074557, -0.391644, 0.917081) TC(0.339396, 0.315576)
V1646: P(-0.53125, 0.335938, 0.679688) N(0.226142, -0.606586, 0.762139) TC(0.323281, 0.337709)
V1647: P(-0.421875, 0.398438, 0.773438) N(-0.074557, -0.391644, 0.917081) TC(0.339396, 0.315576)
V1648: P(-0.5625, 0.351563, 0.695313) N(-0.320841, 0.040712, 0.946226) TC(0.328696, 0.344302)
V1649: P(-0.53125, 0.335938, 0.679688) N(0.226142, -0.606586, 0.762139) TC(0.323281, 0.337709)
V1650: P(0.5625, 0.351563, 0.695313) N(0.320841, 0.040712, 0.946226) TC(0.329405, 0.079293)
V1651: P(0.421875, 0.398438, 0.773438) N(0.074557, -0.391644, 0.917081) TC(0.340031, 0.108187)
V1652: P(0.53125, 0.335938, 0.679688) N(-0.226142, -0.606586, 0.762139) TC(0.32394, 0.085897)
V1653: P(0.421875, 0.398438, 0.773438) N(0.074557, -0.391644, 0.917081) TC(0.340031, 0.108187)
V1654: P(0.414063, 0.390625, 0.75) N(-0.232612, -0.746055, 0.62389) TC(0.335968, 0.109893)
V1655: P(0.53125, 0.335938, 0.679688) N(-0.226142, -0.606586, 0.762139) TC(0.32394, 0.085897)
V1656: P(-0.335938, 0.40625, 0.75) N(-0.12125, -0.313883, 0.941679) TC(0.33992, 0.298303)
V1657: P(-0.335938, 0.429688, 0.757813) N(-0.146702, -0.035707, 0.988525) TC(0.345292, 0.298556)
V1658: P(-0.414063, 0.390625, 0.75) N(0.232612, -0.746055, 0.62389) TC(0.335361, 0.313857)
V1659: P(-0.335938, 0.429688, 0.757813) N(-0.146702, -0.035707, 0.988525) TC(0.345292, 0.298556)
V1660: P(-0.421875, 0.398438, 0.773438) N(-0.074557, -0.391644, 0.917081) TC(0.339396, 0.315576)
V1661: P(-0.414063, 0.390625, 0.75) N(0.232612, -0.746055, 0.62389) TC(0.335361, 0.313857)
V1662: P(0.421875, 0.398438, 0.773438) N(0.074557, -0.391644, 0.917081) TC(0.340031, 0.108187)
V1663: P(0.335938, 0.429688, 0.757813) N(0.146702, -0.035707, 0.988525) TC(0.345869, 0.125306)
V1664: P(0.414063, 0.390625, 0.75) N(-0.232612, -0.746055, 0.62389) TC(0.335968, 0.109893)
V1665: P(0.335938, 0.429688, 0.757813) N(0.146702, -0.035707, 0.988525) TC(0.345869, 0.125306)
V1666: P(0.335938, 0.40625, 0.75) N(0.12125, -0.313883, 0.941679) TC(0.340471, 0.125531)
V1667: P(0.414063, 0.390625, 0.75) N(-0.232612, -0.746055, 0.62389) TC(0.335968, 0.109893)
V1668: P(-0.28125, 0.398438, 0.765625) N(-0.216834, -0.273721, 0.93701) TC(0.339277, 0.286081)
V1669: P(-0.273438, 0.421875, 0.773438) N(-0.187445, 0.00116, 0.982269) TC(0.344398, 0.284332)
V1670: P(-0.335938, 0.429688, 0.757813) N(-0.146702, -0.035707, 0.988525) TC(0.345292, 0.298556)
V1671: P(-0.28125, 0.398438, 0.765625) N(-0.216834, -0.273721, 0.93701) TC(0.339277, 0.286081)
V1672: P(-0.335938, 0.429688, 0.757813) N(-0.146702, -0.035707, 0.988525) TC(0.345292, 0.298556)
V1673: P(-0.335938, 0.40625, 0.75) N(-0.12125, -0.313883, 0.941679) TC(0.33992, 0.298303)
V1674: P(0.335938, 0.429688, 0.757813) N(0.146702, -0.035707, 0.988525) TC(0.345869, 0.125306)
V1675: P(0.273438, 0.421875, 0.773438) N(0.187445, 0.00116, 0.982269) TC(0.344895, 0.139582)
V1676: P(0.28125, 0.398438, 0.765625) N(0.216834, -0.273721, 0.93701) TC(0.339764, 0.137799)
V1677: P(0.335938, 0.429688, 0.757813) N(0.146702, -0.035707, 0.988525) TC(0.345869, 0.125306)
V1678: P(0.28125, 0.398438, 0.765625) N(0.216834, -0.273721, 0.93701) TC(0.339764, 0.137799)
V1679: P(0.335938, 0.40625, 0.75) N(0.12125, -0.313883, 0.941679) TC(0.340471, 0.125531)
V1680: P(-0.234375, 0.359375, 0.757813) N(-0.367504, -0.376476, 0.850398) TC(0.330421, 0.27622)
V1681: P(-0.210938, 0.375, 0.78125) N(-0.211951, -0.085971, 0.973479) TC(0.335398, 0.269583)
V1682: P(-0.273438, 0.421875, 0.773438) N(-0.187445, 0.00116, 0.982269) TC(0.344398, 0.284332)
V1683: P(-0.234375, 0.359375, 0.757813) N(-0.367504, -0.376476, 0.850398) TC(0.330421, 0.27622)
V1684: P(-0.273438, 0.421875, 0.773438) N(-0.187445, 0.00116, 0.982269) TC(0.344398, 0.284332)
V1685: P(-0.28125, 0.398438, 0.765625) N(-0.216834, -0.273721, 0.93701) TC(0.339277, 0.286081)
V1686: P(0.273438, 0.421875, 0.773438) N(0.187445, 0.00116, 0.982269) TC(0.344895, 0.139582)
V1687: P(0.210938, 0.375, 0.78125) N(0.211951, -0.085971, 0.973479) TC(0.335777, 0.154335)
V1688: P(0.234375, 0.359375, 0.757813) N(0.367504, -0.376476, 0.850398) TC(0.330824, 0.147649)
V1689: P(0.273438, 0.421875, 0.773438) N(0.187445, 0.00116, 0.982269) TC(0.344895, 0.139582)
V1690: P(0.234375, 0.359375, 0.757813) N(0.367504, -0.376476, 0.850398) TC(0.330824, 0.147649)
V1691: P(0.28125, 0.398438, 0.765625) N(0.216834, -0.273721, 0.93701) TC(0.339764, 0.137799)
V1692: P(-0.210938, 0.375, 0.78125) N(-0.211951, -0.085971, 0.973479) TC(0.335398, 0.269583)
V1693: P(-0.164063, 0.414063, 0.773438) N(-0.303018, -0.201941, 0.931333) TC(0.345671, 0.260159)
V1694: P(-0.25, 0.46875, 0.757813) N(-0.25309, -0.161809, 0.953795) TC(0.355483, 0.280619)
V1695: P(-0.210938, 0.375, 0.78125) N(-0.211951, -0.085971, 0.973479) TC(0.335398, 0.269583)
V1696: P(-0.25, 0.46875, 0.757813) N(-0.25309, -0.161809, 0.953795) TC(0.355483, 0.280619)
V1697: P(-0.273438, 0.421875, 0.773438) N(-0.187445, 0.00116, 0.982269) TC(0.344398, 0.284332)
V1698: P(0.25, 0.46875, 0.757813) N(0.25309, -0.161809, 0.953795) TC(0.356003, 0.143373)
V1699: P(0.164063, 0.414063, 0.773438) N(0.303018, -0.201941, 0.931333) TC(0.346021, 0.163854)
V1700: P(0.210938, 0.375, 0.78125) N(0.211951, -0.085971, 0.973479) TC(0.335777, 0.154335)
V1701: P(0.25, 0.46875, 0.757813) N(0.25309, -0.161809, 0.953795) TC(0.356003, 0.143373)
V1702: P(0.210938, 0.375, 0.78125) N(0.211951, -0.085971, 0.973479) TC(0.335777, 0.154335)
V1703: P(0.273438, 0.421875, 0.773438) N(0.187445, 0.00116, 0.982269) TC(0.344895, 0.139582)
V1704: P(-0.273438, 0.421875, 0.773438) N(-0.187445, 0.00116, 0.982269) TC(0.344398, 0.284332)
V1705: P(-0.25, 0.46875, 0.757813) N(-0.25309, -0.161809, 0.953795) TC(0.355483, 0.280619)
V1706: P(-0.328125, 0.476563, 0.742188) N(-0.14011, -0.091189, 0.9859) TC(0.356162, 0.29775)
V1707: P(-0.273438, 0.421875, 0.773438) N(-0.187445, 0.00116, 0.982269) TC(0.344398, 0.284332)
V1708: P(-0.328125, 0.476563, 0.742188) N(-0.14011, -0.091189, 0.9859) TC(0.356162, 0.29775)
V1709: P(-0.335938, 0.429688, 0.757813) N(-0.146702, -0.035707, 0.988525) TC(0.345292, 0.298556)
V1710: P(0.328125, 0.476563, 0.742188) N(0.14011, -0.091189, 0.9859) TC(0.356783, 0.126174)
V1711: P(0.25, 0.46875, 0.757813) N(0.25309, -0.161809, 0.953795) TC(0.356003, 0.143373)
V1712: P(0.273438, 0.421875, 0.773438) N(0.187445, 0.00116, 0.982269) TC(0.344895, 0.139582)
V1713: P(0.328125, 0.476563, 0.742188) N(0.14011, -0.091189, 0.9859) TC(0.356783, 0.126174)
V1714: P(0.273438, 0.421875, 0.773438) N(0.187445, 0.00116, 0.982269) TC(0.344895, 0.139582)
V1715: P(0.335938, 0.429688, 0.757813) N(0.146702, -0.035707, 0.988525) TC(0.345869, 0.125306)
V1716: P(-0.335938, 0.429688, 0.757813) N(-0.146702, -0.035707, 0.988525) TC(0.345292, 0.298556)
V1717: P(-0.328125, 0.476563, 0.742188) N(-0.14011, -0.091189, 0.9859) TC(0.356162, 0.29775)
V1718: P(-0.429688, 0.4375, 0.71875) N(-0.237983, 0.050172, 0.969939) TC(0.349494, 0.319809)
V1719: P(-0.335938, 0.429688, 0.757813) N(-0.146702, -0.035707, 0.988525) TC(0.345292, 0.298556)
V1720: P(-0.429688, 0.4375, 0.71875) N(-0.237983, 0.050172, 0.969939) TC(0.349494, 0.319809)
V1721: P(-0.421875, 0.398438, 0.773438) N(-0.074557, -0.391644, 0.917081) TC(0.339396, 0.315576)
V1722: P(0.429688, 0.4375, 0.71875) N(0.237983, 0.050172, 0.969939) TC(0.350195, 0.103982)
V1723: P(0.328125, 0.476563, 0.742188) N(0.14011, -0.091189, 0.9859) TC(0.356783, 0.126174)
V1724: P(0.335938, 0.429688, 0.757813) N(0.146702, -0.035707, 0.988525) TC(0.345869, 0.125306)
V1725: P(0.429688, 0.4375, 0.71875) N(0.237983, 0.050172, 0.969939) TC(0.350195, 0.103982)
V1726: P(0.335938, 0.429688, 0.757813) N(0.146702, -0.035707, 0.988525) TC(0.345869, 0.125306)
V1727: P(0.421875, 0.398438, 0.773438) N(0.074557, -0.391644, 0.917081) TC(0.340031, 0.108187)
V1728: P(-0.421875, 0.398438, 0.773438) N(-0.074557, -0.391644, 0.917081) TC(0.339396, 0.315576)
V1729: P(-0.429688, 0.4375, 0.71875) N(-0.237983, 0.050172, 0.969939) TC(0.349494, 0.319809)
V1730: P(-0.5625, 0.351563, 0.695313) N(-0.320841, 0.040712, 0.946226) TC(0.328696, 0.344302)
V1731: P(-0.429688, 0.4375, 0.71875) N(-0.237983, 0.050172, 0.969939) TC(0.349494, 0.319809)
V1732: P(-0.601563, 0.375, 0.664063) N(-0.312662, -0.237922, 0.919553) TC(0.333524, 0.354692)
V1733: P(-0.5625, 0.351563, 0.695313) N(-0.320841, 0.040712, 0.946226) TC(0.328696, 0.344302)
V1734: P(0.601563, 0.375, 0.664063) N(0.312662, -0.237922, 0.919553) TC(0.334295, 0.068869)
V1735: P(0.429688, 0.4375, 0.71875) N(0.237983, 0.050172, 0.969939) TC(0.350195, 0.103982)
V1736: P(0.5625, 0.351563, 0.695313) N(0.320841, 0.040712, 0.946226) TC(0.329405, 0.079293)
V1737: P(0.429688, 0.4375, 0.71875) N(0.237983, 0.050172, 0.969939) TC(0.350195, 0.103982)
V1738: P(0.421875, 0.398438, 0.773438) N(0.074557, -0.391644, 0.917081) TC(0.340031, 0.108187)
V1739: P(0.5625, 0.351563, 0.695313) N(0.320841, 0.040712, 0.946226) TC(0.329405, 0.079293)
V1740: P(-0.5625, 0.351563, 0.695313) N(-0.320841, 0.040712, 0.946226) TC(0.328696, 0.344302)
V1741: P(-0.601563, 0.375, 0.664063) N(-0.312662, -0.237922, 0.919553) TC(0.333524, 0.354692)
V1742: P(-0.585938, 0.289063, 0.6875) N(-0.119755, -0.070925, 0.990234) TC(0.315033, 0.350198)
V1743: P(-0.601563, 0.375, 0.664063) N(-0.312662, -0.237922, 0.919553) TC(0.333524, 0.354692)
V1744: P(-0.640625, 0.296875, 0.648438) N(-0.373791, -0.105197, 0.921506) TC(0.317323, 0.364551)
V1745: P(-0.585938, 0.289063, 0.6875) N(-0.119755, -0.070925, 0.990234) TC(0.315033, 0.350198)
V1746: P(0.640625, 0.296875, 0.648438) N(0.373791, -0.105197, 0.921506) TC(0.31805, 0.058911)
V1747: P(0.601563, 0.375, 0.664063) N(0.312662, -0.237922, 0.919553) TC(0.334295, 0.068869)
V1748: P(0.585938, 0.289063, 0.6875) N(0.119755, -0.070925, 0.990234) TC(0.315702, 0.073322)
V1749: P(0.601563, 0.375, 0.664063) N(0.312662, -0.237922, 0.919553) TC(0.334295, 0.068869)
V1750: P(0.5625, 0.351563, 0.695313) N(0.320841, 0.040712, 0.946226) TC(0.329405, 0.079293)
V1751: P(0.585938, 0.289063, 0.6875) N(0.119755, -0.070925, 0.990234) TC(0.315702, 0.073322)
V1752: P(-0.585938, 0.289063, 0.6875) N(-0.119755, -0.070925, 0.990234) TC(0.315033, 0.350198)
V1753: P(-0.640625, 0.296875, 0.648438) N(-0.373791, -0.105197, 0.921506) TC(0.317323, 0.364551)
V1754: P(-0.625, 0.1875, 0.648438) N(-0.470595, -0.164647, 0.866817) TC(0.293154, 0.361782)
V1755: P(-0.585938, 0.289063, 0.6875) N(-0.119755, -0.070925, 0.990234) TC(0.315033, 0.350198)
V1756: P(-0.625, 0.1875, 0.648438) N(-0.470595, -0.164647, 0.866817) TC(0.293154, 0.361782)
V1757: P(-0.578125, 0.195313, 0.679688) N(-0.314219, -0.13242, 0.940062) TC(0.29466, 0.349561)
V1758: P(0.625, 0.1875, 0.648438) N(0.470595, -0.164647, 0.866817) TC(0.293765, 0.061619)
V1759: P(0.640625, 0.296875, 0.648438) N(0.373791, -0.105197, 0.921506) TC(0.31805, 0.058911)
V1760: P(0.585938, 0.289063, 0.6875) N(0.119755, -0.070925, 0.990234) TC(0.315702, 0.073322)
V1761: P(0.625, 0.1875, 0.648438) N(0.470595, -0.164647, 0.866817) TC(0.293765, 0.061619)
V1762: P(0.585938, 0.289063, 0.6875) N(0.119755, -0.070925, 0.990234) TC(0.315702, 0.073322)
V1763: P(0.578125, 0.195313, 0.679688) N(0.314219, -0.13242, 0.940062) TC(0.29524, 0.073895)
V1764: P(-0.578125, 0.195313, 0.679688) N(-0.314219, -0.13242, 0.940062) TC(0.29466, 0.349561)
V1765: P(-0.625, 0.1875, 0.648438) N(-0.470595, -0.164647, 0.866817) TC(0.293154, 0.361782)
V1766: P(-0.492188, 0.0625, 0.671875) N(-0.439222, -0.376141, 0.815821) TC(0.26375, 0.335417)
V1767: P(-0.578125, 0.195313, 0.679688) N(-0.314219, -0.13242, 0.940062) TC(0.29466, 0.349561)
V1768: P(-0.492188, 0.0625, 0.671875) N(-0.439222, -0.376141, 0.815821) TC(0.26375, 0.335417)
V1769: P(-0.476563, 0.101563, 0.71875) N(-0.203314, 0.092532, 0.9747) TC(0.274006, 0.327477)
V1770: P(0.492188, 0.0625, 0.671875) N(0.439222, -0.376141, 0.815821) TC(0.264168, 0.087998)
V1771: P(0.625, 0.1875, 0.648438) N(0.470595, -0.164647, 0.866817) TC(0.293765, 0.061619)
V1772: P(0.578125, 0.195313, 0.679688) N(0.314219, -0.13242, 0.940062) TC(0.29524, 0.073895)
V1773: P(0.492188, 0.0625, 0.671875) N(0.439222, -0.376141, 0.815821) TC(0.264168, 0.087998)
V1774: P(0.578125, 0.195313, 0.679688) N(0.314219, -0.13242, 0.940062) TC(0.29524, 0.073895)
V1775: P(0.476563, 0.101563, 0.71875) N(0.203314, 0.092532, 0.9747) TC(0.274436, 0.095993)
V1776: P(-0.476563, 0.101563, 0.71875) N(-0.203314, 0.092532, 0.9747) TC(0.274006, 0.327477)
V1777: P(-0.492188, 0.0625, 0.671875) N(-0.439222, -0.376141, 0.815821) TC(0.26375, 0.335417)
V1778: P(-0.375, 0.015625, 0.703125) N(-0.219611, -0.540635, 0.812037) TC(0.251373, 0.309082)
V1779: P(-0.476563, 0.101563, 0.71875) N(-0.203314, 0.092532, 0.9747) TC(0.274006, 0.327477)
V1780: P(-0.375, 0.015625, 0.703125) N(-0.219611, -0.540635, 0.812037) TC(0.251373, 0.309082)
V1781: P(-0.375, 0.0625, 0.742188) N(-0.187933, -0.091617, 0.977874) TC(0.264864, 0.305818)
V1782: P(0.375, 0.015625, 0.703125) N(0.219611, -0.540635, 0.812037) TC(0.251676, 0.11438)
V1783: P(0.492188, 0.0625, 0.671875) N(0.439222, -0.376141, 0.815821) TC(0.264168, 0.087998)
V1784: P(0.476563, 0.101563, 0.71875) N(0.203314, 0.092532, 0.9747) TC(0.274436, 0.095993)
V1785: P(0.375, 0.015625, 0.703125) N(0.219611, -0.540635, 0.812037) TC(0.251676, 0.11438)
V1786: P(0.476563, 0.101563, 0.71875) N(0.203314, 0.092532, 0.9747) TC(0.274436, 0.095993)
V1787: P(0.375, 0.0625, 0.742188) N(0.187933, -0.091617, 0.977874) TC(0.265194, 0.117691)
V1788: P(-0.375, 0.0625, 0.742188) N(-0.187933, -0.091617, 0.977874) TC(0.264864, 0.305818)
V1789: P(-0.375, 0.015625, 0.703125) N(-0.219611, -0.540635, 0.812037) TC(0.251373, 0.309082)
V1790: P(-0.203125, 0.09375, 0.742188) N(0.166967, -0.374828, 0.911893) TC(0.264926, 0.265507)
V1791: P(-0.375, 0.0625, 0.742188) N(-0.187933, -0.091617, 0.977874) TC(0.264864, 0.305818)
V1792: P(-0.203125, 0.09375, 0.742188) N(0.166967, -0.374828, 0.911893) TC(0.264926, 0.265507)
V1793: P(-0.226563, 0.109375, 0.78125) N(-0.020081, -0.072939, 0.997131) TC(0.273734, 0.272912)
V1794: P(0.203125, 0.09375, 0.742188) N(-0.166967, -0.374828, 0.911893) TC(0.265122, 0.158092)
V1795: P(0.375, 0.015625, 0.703125) N(0.219611, -0.540635, 0.812037) TC(0.251676, 0.11438)
V1796: P(0.375, 0.0625, 0.742188) N(0.187933, -0.091617, 0.977874) TC(0.265194, 0.117691)
V1797: P(0.203125, 0.09375, 0.742188) N(-0.166967, -0.374828, 0.911893) TC(0.265122, 0.158092)
V1798: P(0.375, 0.0625, 0.742188) N(0.187933, -0.091617, 0.977874) TC(0.265194, 0.117691)
V1799: P(0.226563, 0.109375, 0.78125) N(0.020081, -0.072939, 0.997131) TC(0.273975, 0.150706)
V1800: P(-0.226563, 0.109375, 0.78125) N(-0.020081, -0.072939, 0.997131) TC(0.273734, 0.272912)
V1801: P(-0.203125, 0.09375, 0.742188) N(0.166967, -0.374828, 0.911893) TC(0.264926, 0.265507)
V1802: P(-0.1875, 0.15625, 0.773438) N(0.067293, -0.064272, 0.995636) TC(0.283878, 0.263049)
V1803: P(-0.203125, 0.09375, 0.742188) N(0.166967, -0.374828, 0.911893) TC(0.264926, 0.265507)
V1804: P(-0.164063, 0.140625, 0.75) N(0.201849, -0.277596, 0.939238) TC(0.27803, 0.255522)
V1805: P(-0.1875, 0.15625, 0.773438) N(0.067293, -0.064272, 0.995636) TC(0.283878, 0.263049)
V1806: P(0.164063, 0.140625, 0.75) N(-0.201849, -0.277596, 0.939238) TC(0.278212, 0.16815)
V1807: P(0.203125, 0.09375, 0.742188) N(-0.166967, -0.374828, 0.911893) TC(0.265122, 0.158092)
V1808: P(0.1875, 0.15625, 0.773438) N(-0.067293, -0.064272, 0.995636) TC(0.284101, 0.160633)
V1809: P(0.203125, 0.09375, 0.742188) N(-0.166967, -0.374828, 0.911893) TC(0.265122, 0.158092)
V1810: P(0.226563, 0.109375, 0.78125) N(0.020081, -0.072939, 0.997131) TC(0.273975, 0.150706)
V1811: P(0.1875, 0.15625, 0.773438) N(-0.067293, -0.064272, 0.995636) TC(0.284101, 0.160633)
V1812: P(-0.179688, 0.296875, 0.78125) N(-0.465835, -0.080325, 0.881191) TC(0.317793, 0.260767)
V1813: P(-0.125, 0.304688, 0.765625) N(0.00116, -0.165563, 0.986175) TC(0.320744, 0.246538)
V1814: P(-0.210938, 0.375, 0.78125) N(-0.211951, -0.085971, 0.973479) TC(0.335398, 0.269583)
V1815: P(-0.125, 0.304688, 0.765625) N(0.00116, -0.165563, 0.986175) TC(0.320744, 0.246538)
V1816: P(-0.164063, 0.414063, 0.773438) N(-0.303018, -0.201941, 0.931333) TC(0.345671, 0.260159)
V1817: P(-0.210938, 0.375, 0.78125) N(-0.211951, -0.085971, 0.973479) TC(0.335398, 0.269583)
V1818: P(0.164063, 0.414063, 0.773438) N(0.303018, -0.201941, 0.931333) TC(0.346021, 0.163854)
V1819: P(0.125, 0.304688, 0.765625) N(-0.00116, -0.165563, 0.986175) TC(0.320956, 0.177355)
V1820: P(0.210938, 0.375, 0.78125) N(0.211951, -0.085971, 0.973479) TC(0.335777, 0.154335)
V1821: P(0.125, 0.304688, 0.765625) N(-0.00116, -0.165563, 0.986175) TC(0.320956, 0.177355)
V1822: P(0.179688, 0.296875, 0.78125) N(0.465835, -0.080325, 0.881191) TC(0.318078, 0.163079)
V1823: P(0.210938, 0.375, 0.78125) N(0.211951, -0.085971, 0.973479) TC(0.335777, 0.154335)
V1824: P(-0.171875, 0.21875, 0.78125) N(-0.24659, -0.034089, 0.968505) TC(0.299187, 0.258321)
V1825: P(-0.132813, 0.210938, 0.757813) N(0.292917, -0.174108, 0.940123) TC(0.29657, 0.247318)
V1826: P(-0.125, 0.304688, 0.765625) N(0.00116, -0.165563, 0.986175) TC(0.320744, 0.246538)
V1827: P(-0.171875, 0.21875, 0.78125) N(-0.24659, -0.034089, 0.968505) TC(0.299187, 0.258321)
V1828: P(-0.125, 0.304688, 0.765625) N(0.00116, -0.165563, 0.986175) TC(0.320744, 0.246538)
V1829: P(-0.179688, 0.296875, 0.78125) N(-0.465835, -0.080325, 0.881191) TC(0.317793, 0.260767)
V1830: P(0.125, 0.304688, 0.765625) N(-0.00116, -0.165563, 0.986175) TC(0.320956, 0.177355)
V1831: P(0.132813, 0.210938, 0.757813) N(-0.292917, -0.174108, 0.940123) TC(0.296748, 0.176443)
V1832: P(0.171875, 0.21875, 0.78125) N(0.24659, -0.034089, 0.968505) TC(0.299421, 0.165436)
V1833: P(0.125, 0.304688, 0.765625) N(-0.00116, -0.165563, 0.986175) TC(0.320956, 0.177355)
V1834: P(0.171875, 0.21875, 0.78125) N(0.24659, -0.034089, 0.968505) TC(0.299421, 0.165436)
V1835: P(0.179688, 0.296875, 0.78125) N(0.465835, -0.080325, 0.881191) TC(0.318078, 0.163079)
V1836: P(-0.1875, 0.15625, 0.773438) N(0.067293, -0.064272, 0.995636) TC(0.283878, 0.263049)
V1837: P(-0.164063, 0.140625, 0.75) N(0.201849, -0.277596, 0.939238) TC(0.27803, 0.255522)
V1838: P(-0.132813, 0.210938, 0.757813) N(0.292917, -0.174108, 0.940123) TC(0.29657, 0.247318)
V1839: P(-0.1875, 0.15625, 0.773438) N(0.067293, -0.064272, 0.995636) TC(0.283878, 0.263049)
V1840: P(-0.132813, 0.210938, 0.757813) N(0.292917, -0.174108, 0.940123) TC(0.29657, 0.247318)
V1841: P(-0.171875, 0.21875, 0.78125) N(-0.24659, -0.034089, 0.968505) TC(0.299187, 0.258321)
V1842: P(0.132813, 0.210938, 0.757813) N(-0.292917, -0.174108, 0.940123) TC(0.296748, 0.176443)
V1843: P(0.164063, 0.140625, 0.75) N(-0.201849, -0.277596, 0.939238) TC(0.278212, 0.16815)
V1844: P(0.1875, 0.15625, 0.773438) N(-0.067293, -0.064272, 0.995636) TC(0.284101, 0.160633)
V1845: P(0.132813, 0.210938, 0.757813) N(-0.292917, -0.174108, 0.940123) TC(0.296748, 0.176443)
V1846: P(0.1875, 0.15625, 0.773438) N(-0.067293, -0.064272, 0.995636) TC(0.284101, 0.160633)
V1847: P(0.171875, 0.21875, 0.78125) N(0.24659, -0.034089, 0.968505) TC(0.299421, 0.165436)
V1848: P(-0.046875, -0.851563, 0.632813) N(0.173681, 0.215735, 0.960845) TC(0.040093, 0.216224)
V1849: P(0, -0.859375, 0.632813) N(0, 0.7322, 0.681051) TC(0.038845, 0.211743)
V1850: P(0, -0.78125, 0.65625) N(0, -0.603626, 0.797266) TC(0.04744, 0.211734)
V1851: P(-0.046875, -0.851563, 0.632813) N(0.173681, 0.215735, 0.960845) TC(0.040093, 0.216224)
V1852: P(0, -0.78125, 0.65625) N(0, -0.603626, 0.797266) TC(0.04744, 0.211734)
V1853: P(-0.09375, -0.75, 0.664063) N(0.349284, -0.719932, 0.599719) TC(0.04848, 0.221607)
V1854: P(0, -0.78125, 0.65625) N(0, -0.603626, 0.797266) TC(0.04744, 0.211734)
V1855: P(0, -0.859375, 0.632813) N(0, 0.7322, 0.681051) TC(0.038845, 0.211743)
V1856: P(0.046875, -0.851563, 0.632813) N(-0.173681, 0.215735, 0.960845) TC(0.040084, 0.207259)
V1857: P(0, -0.78125, 0.65625) N(0, -0.603626, 0.797266) TC(0.04744, 0.211734)
V1858: P(0.046875, -0.851563, 0.632813) N(-0.173681, 0.215735, 0.960845) TC(0.040084, 0.207259)
V1859: P(0.09375, -0.75, 0.664063) N(-0.349284, -0.719932, 0.599719) TC(0.048462, 0.201858)
V1860: P(0, -0.78125, 0.65625) N(0, -0.603626, 0.797266) TC(0.04744, 0.211734)
V1861: P(0, -0.773438, 0.71875) N(0, -0.97174, 0.235908) TC(0.05523, 0.211728)
